date_time;bus_point;RL_CTIM1;RL_QTIM1;RL_RC;RL_RUC;RL_SMPS;RL_Lightning;RCT_CTIM1;RCT_QTIM1;RCT_RC;RCT_RUC;RCT_SMPS;RCT_Lightning;RL_CTIM1_obv;RL_QTIM1_obv;RL_RC_obv;RL_RUC_obv;RL_SMPS_obv;RL_Lightning_obv;RCT_CTIM1_obv;RCT_QTIM1_obv;RCT_RC_obv;RCT_RUC_obv;RCT_SMPS_obv;RCT_Lightning_obv;
2017/06/02-10:00;ANSRO;00.72;00.82;05.82;04.38;02.66;01.15;00.75;01.11;00.00;00.74;01.98;01.75;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:05;ANSRO;00.69;00.79;05.60;04.22;02.56;01.10;00.73;01.08;00.00;00.72;01.94;01.71;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:10;ANSRO;00.70;00.80;05.63;04.24;02.57;01.11;00.73;01.08;00.00;00.72;01.94;01.71;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:15;ANSRO;00.71;00.81;05.70;04.29;02.60;01.12;00.73;01.08;00.00;00.73;01.94;01.71;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:20;ANSRO;00.72;00.82;05.80;04.37;02.65;01.14;00.73;01.08;00.00;00.72;01.95;01.71;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:25;ANSRO;00.73;00.83;05.88;04.42;02.69;01.16;00.73;01.08;00.00;00.75;01.94;01.70;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:30;ANSRO;00.73;00.83;05.85;04.41;02.67;01.15;00.73;01.08;00.00;00.73;01.95;01.70;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:35;ANSRO;00.72;00.83;05.83;04.39;02.66;01.15;00.73;01.08;00.00;00.72;01.95;01.71;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:40;ANSRO;00.72;00.83;05.83;04.38;02.66;01.15;00.74;01.09;00.00;00.67;01.97;01.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:45;ANSRO;00.72;00.83;05.83;04.39;02.67;01.15;00.73;01.09;00.00;00.69;01.96;01.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:50;ANSRO;00.72;00.83;05.82;04.38;02.66;01.15;00.73;01.08;00.00;00.71;01.96;01.70;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-10:55;ANSRO;00.72;00.83;05.84;04.40;02.67;01.15;00.73;01.08;00.00;00.70;01.96;01.71;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-11:00;ANSRO;00.73;00.83;05.88;04.43;02.69;01.16;00.73;01.09;00.00;00.68;01.97;01.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-11:05;ANSRO;00.75;00.85;06.02;04.53;02.75;01.19;00.70;01.04;00.00;00.74;01.89;01.65;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
2017/06/02-11:10;ANSRO;00.75;00.86;06.05;04.55;02.76;01.19;00.70;01.05;00.00;00.72;01.90;01.66;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72;00.82;00.72
